year,team,conference,expectedWins,total.games,total.wins,total.losses,total.ties
2018,Air Force,Mountain West,6.4,12,5,7,0
2018,Akron,Mid-American,2.9,12,4,8,0
2018,Alabama,SEC,13.5,15,14,1,0
2018,Appalachian State,Sun Belt,10.9,13,11,2,0
2018,Arizona,Pac-12,6.4,12,5,7,0
2018,Arizona State,Pac-12,5.6,13,7,6,0
2018,Arkansas,SEC,3.2,12,2,10,0
2018,Arkansas State,Sun Belt,8.7,13,8,5,0
2018,Army,FBS Independents,9.6,13,11,2,0
2018,Auburn,SEC,8.6,13,8,5,0
2018,Ball State,Mid-American,3.9,12,4,8,0
2018,Baylor,Big 12,6.9,13,7,6,0
2018,Boise State,Mountain West,8.8,13,10,3,0
2018,Boston College,ACC,7.5,12,7,5,0
2018,Bowling Green,Mid-American,2.8,12,3,9,0
2018,Buffalo,Mid-American,10.9,14,10,4,0
2018,BYU,FBS Independents,8.3,13,7,6,0
2018,California,Pac-12,6.3,13,7,6,0
2018,Central Michigan,Mid-American,1.8,12,1,11,0
2018,Charlotte,Conference USA,5.7,12,5,7,0
2018,Cincinnati,American Athletic,10.3,13,11,2,0
2018,Clemson,ACC,13.9,15,15,0,0
2018,Coastal Carolina,Sun Belt,4.7,12,5,7,0
2018,Colorado,Pac-12,5.3,12,5,7,0
2018,Colorado State,Mountain West,3.1,12,3,9,0
2018,Connecticut,American Athletic,1.1,12,1,11,0
2018,Duke,ACC,7.4,13,8,5,0
2018,East Carolina,American Athletic,4.7,12,3,9,0
2018,Eastern Michigan,Mid-American,7.8,13,7,6,0
2018,Florida,SEC,9.6,13,10,3,0
2018,Florida Atlantic,Conference USA,6,12,5,7,0
2018,Florida International,Conference USA,9.4,13,9,4,0
2018,Florida State,ACC,4,12,5,7,0
2018,Fresno State,Mountain West,11.9,14,12,2,0
2018,Georgia,SEC,11.6,14,11,3,0
2018,Georgia Southern,Sun Belt,8.4,13,10,3,0
2018,Georgia State,Sun Belt,2.3,12,2,10,0
2018,Georgia Tech,ACC,6.8,13,7,6,0
2018,Hawai'i,Mountain West,7.4,14,8,6,0
2018,Houston,American Athletic,7.9,13,8,5,0
2018,Illinois,Big Ten,4.1,12,4,8,0
2018,Indiana,Big Ten,5,12,5,7,0
2018,Iowa,Big Ten,8.6,13,9,4,0
2018,Iowa State,Big 12,8.4,13,8,5,0
2018,Kansas,Big 12,2.8,12,3,9,0
2018,Kansas State,Big 12,5.6,12,5,7,0
2018,Kent State,Mid-American,3.3,12,2,10,0
2018,Kentucky,SEC,7.6,13,9,4,0
2018,Liberty,FBS Independents,5,12,6,6,0
2018,Louisiana,Sun Belt,5.5,14,7,7,0
2018,Louisiana Monroe,Sun Belt,5.9,12,6,6,0
2018,Louisiana Tech,Conference USA,7,13,8,5,0
2018,Louisville,ACC,2.2,12,2,10,0
2018,LSU,SEC,9.8,13,10,3,0
2018,Marshall,Conference USA,8.5,13,9,4,0
2018,Maryland,Big Ten,6,12,5,7,0
2018,Memphis,American Athletic,9.1,14,8,6,0
2018,Miami,ACC,8.2,13,7,6,0
2018,Miami (OH),Mid-American,6.1,12,6,6,0
2018,Michigan,Big Ten,9.6,13,10,3,0
2018,Michigan State,Big Ten,7.2,13,7,6,0
2018,Middle Tennessee,Conference USA,6.8,14,8,6,0
2018,Minnesota,Big Ten,7.1,13,7,6,0
2018,Mississippi State,SEC,8.7,13,8,5,0
2018,Missouri,SEC,9.7,13,9,4,0
2018,Navy,American Athletic,4.1,13,3,10,0
2018,NC State,ACC,8.7,13,9,4,0
2018,Nebraska,Big Ten,6.8,12,4,8,0
2018,Nevada,Mountain West,6.5,13,8,5,0
2018,New Mexico,Mountain West,3.8,12,3,9,0
2018,New Mexico State,FBS Independents,2.3,12,3,9,0
2018,North Carolina,ACC,3.6,11,2,9,0
2018,Northern Illinois,Mid-American,6.5,14,8,6,0
2018,North Texas,Conference USA,9.2,13,9,4,0
2018,Northwestern,Big Ten,8.3,14,9,5,0
2018,Notre Dame,FBS Independents,10.5,13,12,1,0
2018,Ohio,Mid-American,8.7,13,9,4,0
2018,Ohio State,Big Ten,10.3,14,13,1,0
2018,Oklahoma,Big 12,11.5,14,12,2,0
2018,Oklahoma State,Big 12,8.5,13,7,6,0
2018,Old Dominion,Conference USA,4.4,12,4,8,0
2018,Ole Miss,SEC,6.5,12,5,7,0
2018,Oregon,Pac-12,7.5,13,9,4,0
2018,Oregon State,Pac-12,2.7,12,2,10,0
2018,Penn State,Big Ten,10.6,13,9,4,0
2018,Pittsburgh,ACC,6.4,14,7,7,0
2018,Purdue,Big Ten,6.8,13,6,7,0
2018,Rice,Conference USA,1.4,13,2,11,0
2018,Rutgers,Big Ten,1.2,12,1,11,0
2018,San Diego State,Mountain West,7.1,13,7,6,0
2018,San José State,Mountain West,1.7,12,1,11,0
2018,SMU,American Athletic,3.7,12,5,7,0
2018,South Alabama,Sun Belt,2.9,12,3,9,0
2018,South Carolina,SEC,5.6,13,7,6,0
2018,Southern Mississippi,Conference USA,5.6,11,6,5,0
2018,South Florida,American Athletic,5.3,13,7,6,0
2018,Stanford,Pac-12,7.4,13,9,4,0
2018,Syracuse,ACC,10.5,13,10,3,0
2018,TCU,Big 12,5.6,13,7,6,0
2018,Temple,American Athletic,7.2,13,8,5,0
2018,Tennessee,SEC,4.4,12,5,7,0
2018,Texas,Big 12,9.3,14,10,4,0
2018,Texas A&M,SEC,9.2,13,9,4,0
2018,Texas State,Sun Belt,5,12,3,9,0
2018,Texas Tech,Big 12,4.8,12,5,7,0
2018,Toledo,Mid-American,7,13,7,6,0
2018,Troy,Sun Belt,8.6,13,10,3,0
2018,Tulane,American Athletic,7.4,13,7,6,0
2018,Tulsa,American Athletic,3.6,12,3,9,0
2018,UAB,Conference USA,10.3,14,11,3,0
2018,UCF,American Athletic,10.8,13,12,1,0
2018,UCLA,Pac-12,4,12,3,9,0
2018,UMass,FBS Independents,4.5,12,4,8,0
2018,UNLV,Mountain West,3.7,12,4,8,0
2018,USC,Pac-12,6.4,12,5,7,0
2018,Utah,Pac-12,9.2,14,9,5,0
2018,Utah State,Mountain West,10.1,13,11,2,0
2018,UTEP,Conference USA,2.6,12,1,11,0
2018,UT San Antonio,Conference USA,2.6,12,3,9,0
2018,Vanderbilt,SEC,5.6,13,6,7,0
2018,Virginia,ACC,9.4,13,8,5,0
2018,Virginia Tech,ACC,4.6,13,6,7,0
2018,Wake Forest,ACC,6.6,13,7,6,0
2018,Washington,Pac-12,11.2,14,10,4,0
2018,Washington State,Pac-12,9.9,13,11,2,0
2018,Western Kentucky,Conference USA,4.2,12,3,9,0
2018,Western Michigan,Mid-American,7.5,13,7,6,0
2018,West Virginia,Big 12,7.4,12,8,4,0
2018,Wisconsin,Big Ten,8.1,13,8,5,0
2018,Wyoming,Mountain West,6.2,12,6,6,0