id,week,home_id,home_team,home_points,away_id,away_team,away_points
401013357,1,113,UMass,63,2184,Duquesne,15
401014972,1,242,Rice,31,2504,Prairie View,28
401022510,1,36,Colorado State,34,62,Hawai'i,43
401013437,1,166,New Mexico State,7,2751,Wyoming,29
401019470,1,41,Connecticut,17,2116,UCF,56
401020671,1,2050,Ball State,42,2115,Central Connecticut,6
401021651,1,2247,Georgia State,24,338,Kennesaw State,20
401013328,1,135,Minnesota,48,166,New Mexico State,10
401021655,1,2433,Louisiana Monroe,34,2545,Southeastern Louisiana,31
401014979,1,5,UAB,52,2542,Savannah State,0
401013489,1,197,Oklahoma State,58,2623,Missouri State,17
401012675,1,254,Utah,41,2692,Weber State,10
401013086,1,2655,Tulane,17,154,Wake Forest,23
401013342,1,2509,Purdue,27,77,Northwestern,31
401012258,1,245,Texas A&M,59,2466,Northwestern State,7
401022511,1,23,San José State,38,302,UC Davis,44
401020673,1,2711,Western Michigan,42,183,Syracuse,55
401020672,1,2199,Eastern Michigan,51,2405,Monmouth,17
401013089,1,150,Duke,34,349,Army,14
401012880,1,127,Michigan State,38,328,Utah State,31
401022517,1,2440,Nevada,72,2502,Portland State,19
401022512,1,24,Stanford,31,21,San Diego State,10
401013354,1,275,Wisconsin,34,98,Western Kentucky,3
401012680,1,36,Colorado State,13,38,Colorado,45
401012256,1,2579,South Carolina,49,324,Coastal Carolina,15
401012820,1,164,Rutgers,35,326,Texas State,7
401014977,1,242,Rice,27,248,Houston,45
401012253,1,2641,Texas Tech,27,145,Ole Miss,47
401012682,1,194,Ohio State,77,204,Oregon State,31
401012872,1,120,Maryland,34,251,Texas,29
401013065,1,201,Oklahoma,63,2226,Florida Atlantic,14
401012804,1,356,Illinois,31,2309,Kent State,24
401013072,1,2628,TCU,55,2582,Southern,7
401013091,1,152,NC State,24,256,James Madison,13
401019473,1,218,Temple,17,222,Villanova,19
401013088,1,228,Clemson,48,231,Furman,7
401013090,1,59,Georgia Tech,41,2016,Alcorn State,0
401013087,1,103,Boston College,55,113,UMass,21
401022514,1,2005,Air Force,38,2619,Stony Brook,0
401020675,1,195,Ohio,38,47,Howard,32
401012250,1,61,Georgia,45,2046,Austin Peay,0
401013092,1,221,Pittsburgh,33,399,Albany,7
401013349,1,213,Penn State,45,2026,Appalachian State,38
401012257,1,2633,Tennessee,14,277,West Virginia,40
401012251,1,96,Kentucky,35,2117,Central Michigan,20
401012683,1,2751,Wyoming,19,265,Washington State,41
401012248,1,2,Auburn,21,264,Washington,16
401012862,1,2294,Iowa,33,2459,Northern Illinois,7
401012678,1,30,USC,43,2439,UNLV,21
401012684,1,25,California,24,153,North Carolina,17
401012255,1,142,Missouri,51,2630,UT Martin,14
401012247,1,8,Arkansas,55,2197,Eastern Illinois,20
401021653,1,290,Georgia Southern,37,2569,South Carolina State,6
401013094,1,258,Virginia,42,257,Richmond,13
401019472,1,58,South Florida,34,2210,Elon,14
401014973,1,2429,Charlotte,34,2230,Fordham,10
401021656,1,2653,Troy,20,68,Boise State,56
401020674,1,2084,Buffalo,48,2169,Delaware State,10
401014975,1,193,Miami (OH),28,276,Marshall,35
401013448,1,2335,Liberty,52,295,Old Dominion,10
401012851,1,2229,Florida International,28,84,Indiana,38
401013048,1,2305,Kansas,23,2447,Nicholls,26
401019474,1,235,Memphis,66,2382,Mercer,14
401021654,1,309,Louisiana,49,2755,Grambling,17
401012679,1,26,UCLA,17,2132,Cincinnati,26
401019476,1,202,Tulsa,38,2110,Central Arkansas,27
401021652,1,2032,Arkansas State,48,2546,Southeast Missouri State,21
401013057,1,2306,Kansas State,27,233,South Dakota,24
401014978,1,2572,Southern Mississippi,55,2296,Jackson State,7
401014974,1,6,South Alabama,26,2348,Louisiana Tech,30
401020676,1,2649,Toledo,66,2678,VMI,3
401014976,1,249,North Texas,46,2567,SMU,23
401012254,1,344,Mississippi State,63,2617,Stephen F. Austin,6
401012249,1,57,Florida,53,2127,Charleston Southern,6
401014980,1,2638,UTEP,10,2464,Northern Arizona,30
401012888,1,87,Notre Dame,24,130,Michigan,17
401012259,1,238,Vanderbilt,35,2393,Middle Tennessee,7
401012681,1,2483,Oregon,58,189,Bowling Green,24
401012246,1,333,Alabama,51,97,Louisville,14
401022515,1,167,New Mexico,62,2916,Incarnate Word,30
401013026,1,239,Baylor,55,2000,Abilene Christian,27
401022516,1,278,Fresno State,79,70,Idaho,13
401012677,1,9,Arizona State,49,2636,UT San Antonio,7
401012676,1,12,Arizona,23,252,BYU,28
401019475,1,62,Hawai'i,59,2426,Navy,41
401079833,1,151,East Carolina,23,2448,North Carolina A&T,28
401013095,1,99,LSU,33,2390,Miami,17
401013096,1,52,Florida State,3,259,Virginia Tech,24
401019477,2,2567,SMU,12,2628,TCU,42
401013098,2,77,Northwestern,7,150,Duke,21
401012271,2,238,Vanderbilt,41,2440,Nevada,10
401012266,2,2306,Kansas State,10,344,Mississippi State,31
401012726,2,248,Houston,45,12,Arizona,18
401013355,2,275,Wisconsin,45,167,New Mexico,14
401012889,2,130,Michigan,49,2711,Western Michigan,3
401013367,2,349,Army,38,2335,Liberty,14
401013352,2,2509,Purdue,19,2199,Eastern Michigan,20
401013100,2,58,South Florida,49,59,Georgia Tech,38
401013108,2,154,Wake Forest,51,119,Towson,20
401013104,2,152,NC State,41,2247,Georgia State,7
401012728,2,201,Oklahoma,49,26,UCLA,21
401013097,2,103,Boston College,62,107,Holy Cross,14
401013107,2,259,Virginia Tech,62,2729,William & Mary,17
401012731,2,2483,Oregon,62,2502,Portland State,14
401014983,2,2226,Florida Atlantic,33,2005,Air Force,26
401013049,2,2117,Central Michigan,7,2305,Kansas,31
401012268,2,2579,South Carolina,17,61,Georgia,41
401019479,2,2426,Navy,22,235,Memphis,21
401019478,2,218,Temple,29,2084,Buffalo,36
401012821,2,194,Ohio State,52,164,Rutgers,3
401012260,2,333,Alabama,57,2032,Arkansas State,7
401012729,2,158,Nebraska,28,38,Colorado,33
401013106,2,183,Syracuse,62,2681,Wagner,10
401013103,2,151,East Carolina,41,153,North Carolina,19
401020677,2,2309,Kent State,54,47,Howard,14
401020678,2,2006,Akron,41,2415,Morgan State,7
401013377,2,87,Notre Dame,24,2050,Ball State,16
401012269,2,2633,Tennessee,59,2193,East Tennessee State,3
401012265,2,145,Ole Miss,76,79,Southern Illinois,41
401013322,2,2641,Texas Tech,77,2320,Lamar,0
401012733,2,264,Washington,45,155,North Dakota,3
401012863,2,2294,Iowa,13,66,Iowa State,3
401013358,2,290,Georgia Southern,34,113,UMass,13
401014981,2,2429,Charlotte,9,2026,Appalachian State,45
401012873,2,189,Bowling Green,14,120,Maryland,45
401013326,2,277,West Virginia,52,2754,Youngstown State,17
401013102,2,2390,Miami,77,2542,Savannah State,0
401019481,2,2116,UCF,38,2569,South Carolina State,0
401014985,2,276,Marshall,32,2198,Eastern Kentucky,16
401012264,2,99,LSU,31,2545,Southeastern Louisiana,0
401021658,2,2653,Troy,59,50,Florida A&M,7
401014986,2,2393,Middle Tennessee,61,2630,UT Martin,37
401013101,2,97,Louisville,31,282,Indiana State,7
401014984,2,2348,Louisiana Tech,54,2582,Southern,17
401021657,2,326,Texas State,36,2640,Texas Southern,20
401014990,2,324,Coastal Carolina,47,5,UAB,24
401012267,2,142,Missouri,40,2751,Wyoming,13
401014989,2,2572,Southern Mississippi,20,2433,Louisiana Monroe,21
401013027,2,2636,UT San Antonio,20,239,Baylor,37
401012270,2,245,Texas A&M,26,228,Clemson,28
401013099,2,52,Florida State,36,2535,Samford,26
401012805,2,356,Illinois,34,2710,Western Illinois,14
401014987,2,249,North Texas,58,2916,Incarnate Word,16
401014992,2,98,Western Kentucky,28,311,Maine,31
401012262,2,2,Auburn,63,2011,Alabama State,9
401012730,2,2459,Northern Illinois,6,254,Utah,17
401013329,2,135,Minnesota,21,278,Fresno State,14
401014982,2,295,Old Dominion,20,2229,Florida International,28
401012263,2,57,Florida,16,96,Kentucky,27
401012852,2,84,Indiana,20,258,Virginia,16
401012261,2,36,Colorado State,34,8,Arkansas,27
401013490,2,197,Oklahoma State,55,6,South Alabama,13
401019482,2,193,Miami (OH),0,2132,Cincinnati,21
401013319,2,251,Texas,28,202,Tulsa,21
401013438,2,328,Utah State,60,166,New Mexico State,13
401013105,2,221,Pittsburgh,6,213,Penn State,51
401019480,2,2655,Tulane,42,2447,Nicholls,17
401012732,2,204,Oregon State,48,253,Southern Utah,25
401012736,2,24,Stanford,17,30,USC,3
401014991,2,2439,UNLV,52,2638,UTEP,24
401022518,2,21,San Diego State,28,16,Sacramento State,14
401012735,2,252,BYU,18,25,California,21
401019483,2,68,Boise State,62,41,Connecticut,7
401012727,2,9,Arizona State,16,127,Michigan State,13
401012734,2,265,Washington State,31,23,San José State,0
401014988,2,62,Hawai'i,43,242,Rice,29
401021659,3,2097,Campbell,21,324,Coastal Carolina,58
401014993,3,2429,Charlotte,28,295,Old Dominion,25
401013109,3,154,Wake Forest,34,103,Boston College,41
401022519,3,328,Utah State,73,2635,Tennessee Tech,12
401019484,3,235,Memphis,59,2247,Georgia State,22
401012853,3,84,Indiana,38,2050,Ball State,10
401012275,3,61,Georgia,49,2393,Middle Tennessee,7
401012281,3,2633,Tennessee,24,2638,UTEP,0
401013368,3,349,Army,28,62,Hawai'i,21
401013114,3,2649,Toledo,24,2390,Miami,49
401012822,3,2305,Kansas,55,164,Rutgers,14
401013350,3,213,Penn State,63,2309,Kent State,10
401013039,3,66,Iowa State,27,201,Oklahoma,37
401013337,3,158,Nebraska,19,2653,Troy,24
401013110,3,228,Clemson,38,290,Georgia Southern,7
401012874,3,120,Maryland,14,218,Temple,35
401013111,3,183,Syracuse,30,52,Florida State,7
401019486,3,41,Connecticut,56,227,Rhode Island,49
401012276,3,96,Kentucky,48,93,Murray State,10
401013112,3,221,Pittsburgh,24,59,Georgia Tech,19
401014996,3,5,UAB,31,2655,Tulane,24
401012747,3,24,Stanford,30,302,UC Davis,10
401012283,3,87,Notre Dame,22,238,Vanderbilt,17
401012273,3,2,Auburn,21,99,LSU,22
401013491,3,197,Oklahoma State,44,68,Boise State,21
401012806,3,356,Illinois,19,58,South Florida,25
401013028,3,239,Baylor,27,150,Duke,40
401013356,3,275,Wisconsin,21,252,BYU,24
401020679,3,2459,Northern Illinois,24,2117,Central Michigan,16
401012890,3,130,Michigan,45,2567,SMU,20
401013330,3,135,Minnesota,26,193,Miami (OH),3
401019487,3,2426,Navy,51,2329,Lehigh,21
401012274,3,57,Florida,48,36,Colorado State,10
401020681,3,189,Bowling Green,42,2198,Eastern Kentucky,35
401022520,3,2751,Wyoming,17,2747,Wofford,14
401012272,3,8,Arkansas,17,249,North Texas,44
401013058,3,2306,Kansas State,41,2636,UT San Antonio,17
401013323,3,2641,Texas Tech,63,248,Houston,49
401013117,3,258,Virginia,45,195,Ohio,31
401012743,3,2483,Oregon,35,23,San José State,22
401012741,3,38,Colorado,45,160,New Hampshire,14
401020682,3,2084,Buffalo,35,2199,Eastern Michigan,28
401012746,3,25,California,45,304,Idaho State,23
401014994,3,2226,Florida Atlantic,49,2065,Bethune-Cookman,28
401019488,3,202,Tulsa,20,2032,Arkansas State,29
401021660,3,6,South Alabama,41,326,Texas State,31
401020680,3,2711,Western Michigan,68,2169,Delaware State,0
401012277,3,145,Ole Miss,7,333,Alabama,62
401019485,3,2132,Cincinnati,63,2010,Alabama A&M,7
401012744,3,2440,Nevada,37,204,Oregon State,35
401013343,3,77,Northwestern,34,2006,Akron,39
401012864,3,2294,Iowa,38,2460,Northern Iowa,14
401012278,3,344,Mississippi State,56,309,Louisiana,10
401012279,3,2509,Purdue,37,142,Missouri,40
401013113,3,97,Louisville,20,98,Western Kentucky,17
401013359,3,2229,Florida International,63,113,UMass,24
401012282,3,245,Texas A&M,48,2433,Louisiana Monroe,10
401013074,3,2628,TCU,28,194,Ohio State,40
401012745,3,265,Washington State,59,331,Eastern Washington,24
401012739,3,251,Texas,37,30,USC,14
401013439,3,166,New Mexico State,25,167,New Mexico,42
401022521,3,2439,UNLV,46,2504,Prairie View,17
401012742,3,254,Utah,7,264,Washington,21
401012738,3,21,San Diego State,28,9,Arizona State,21
401012740,3,26,UCLA,14,278,Fresno State,38
401012737,3,12,Arizona,62,253,Southern Utah,31
401019489,4,218,Temple,31,202,Tulsa,17
401019490,4,2116,UCF,56,2226,Florida Atlantic,36
401012807,4,356,Illinois,24,213,Penn State,63
401012748,4,30,USC,39,265,Washington State,36
401012288,4,145,Ole Miss,38,2309,Kent State,17
401012875,4,120,Maryland,42,135,Minnesota,13
401013040,4,66,Iowa State,26,2006,Akron,13
401012289,4,142,Missouri,29,61,Georgia,43
401013129,4,154,Wake Forest,27,87,Notre Dame,56
401019495,4,2567,SMU,31,2426,Navy,30
401019491,4,2132,Cincinnati,34,195,Ohio,30
401012891,4,130,Michigan,56,158,Nebraska,10
401012823,4,164,Rutgers,13,2084,Buffalo,42
401013119,4,2509,Purdue,30,103,Boston College,13
401020685,4,2649,Toledo,63,2440,Nevada,44
401013125,4,153,North Carolina,38,221,Pittsburgh,35
401013123,4,258,Virginia,27,97,Louisville,3
401020686,4,2247,Georgia State,15,2711,Western Michigan,34
401015000,4,2050,Ball State,20,98,Western Kentucky,28
401022523,4,36,Colorado State,19,2287,Illinois State,35
401020684,4,2117,Central Michigan,17,311,Maine,5
401020811,4,189,Bowling Green,23,193,Miami (OH),38
401012284,4,333,Alabama,45,245,Texas A&M,23
401013360,4,113,UMass,49,2429,Charlotte,31
401013059,4,277,West Virginia,35,2306,Kansas State,6
401013128,4,295,Old Dominion,49,259,Virginia Tech,35
401013029,4,239,Baylor,26,2305,Kansas,7
401013124,4,2390,Miami,31,2229,Florida International,17
401021661,4,2026,Appalachian State,72,2241,Gardner-Webb,7
401013121,4,150,Duke,55,2428,North Carolina Central,13
401013346,4,194,Ohio State,49,2655,Tulane,6
401013120,4,59,Georgia Tech,21,228,Clemson,49
401013122,4,52,Florida State,37,2459,Northern Illinois,19
401012750,4,204,Oregon State,14,12,Arizona,35
401013127,4,183,Syracuse,51,41,Connecticut,21
401012291,4,238,Vanderbilt,14,2579,South Carolina,37
401013075,4,251,Texas,31,2628,TCU,16
401013450,4,2335,Liberty,7,249,North Texas,47
401016406,4,252,BYU,30,2377,McNeese,3
401012290,4,2633,Tennessee,21,57,Florida,47
401013126,4,276,Marshall,20,152,NC State,37
401014998,4,2572,Southern Mississippi,40,242,Rice,22
401012287,4,99,LSU,38,2348,Louisiana Tech,21
401021662,4,2032,Arkansas State,27,2439,UNLV,20
401012286,4,96,Kentucky,28,344,Mississippi State,7
401013066,4,201,Oklahoma,28,349,Army,21
401013324,4,197,Oklahoma State,17,2641,Texas Tech,41
401014999,4,2636,UT San Antonio,25,326,Texas State,21
401021664,4,2433,Louisiana Monroe,27,2653,Troy,35
401021663,4,309,Louisiana,28,324,Coastal Carolina,30
401013440,4,2638,UTEP,20,166,New Mexico State,27
401012285,4,2,Auburn,34,8,Arkansas,3
401012854,4,84,Indiana,21,127,Michigan State,35
401012749,4,2483,Oregon,31,24,Stanford,38
401019493,4,248,Houston,70,2640,Texas Southern,14
401019492,4,58,South Florida,20,151,East Carolina,13
401019494,4,235,Memphis,52,6,South Alabama,35
401012865,4,2294,Iowa,17,275,Wisconsin,28
401020683,4,21,San Diego State,23,2199,Eastern Michigan,20
401022522,4,328,Utah State,42,2005,Air Force,32
401012751,4,264,Washington,27,9,Arizona State,20
401022524,4,62,Hawai'i,42,2184,Duquesne,21
401013466,5,2390,Miami,47,153,North Carolina,10
401019496,5,2655,Tulane,40,235,Memphis,24
401012752,5,38,Colorado,38,26,UCLA,16
401012293,5,245,Texas A&M,24,8,Arkansas,17
401013131,5,228,Clemson,27,183,Syracuse,23
401013130,5,103,Boston College,45,218,Temple,35
401012292,5,333,Alabama,56,309,Louisiana,14
401013134,5,59,Georgia Tech,63,189,Bowling Green,17
401012881,5,127,Michigan State,31,2117,Central Michigan,20
401013050,5,2305,Kansas,28,197,Oklahoma State,48
401012824,5,164,Rutgers,17,84,Indiana,24
401013369,5,2084,Buffalo,13,349,Army,42
401013325,5,2641,Texas Tech,34,277,West Virginia,42
401013135,5,152,NC State,35,258,Virginia,21
401013361,5,195,Ohio,58,113,UMass,42
401021668,5,2247,Georgia State,46,2433,Louisiana Monroe,14
401020687,5,2050,Ball State,52,2309,Kent State,24
401013030,5,201,Oklahoma,66,239,Baylor,33
401013060,5,2306,Kansas State,14,251,Texas,19
401021665,5,2026,Appalachian State,52,6,South Alabama,7
401021667,5,2653,Troy,45,324,Coastal Carolina,21
401019497,5,41,Connecticut,7,2132,Cincinnati,49
401015006,5,151,East Carolina,37,295,Old Dominion,35
401020750,5,193,Miami (OH),39,2711,Western Michigan,40
401013338,5,158,Nebraska,28,2509,Purdue,42
401013137,5,154,Wake Forest,56,242,Rice,24
401013133,5,97,Louisville,24,52,Florida State,28
401013136,5,2116,UCF,45,221,Pittsburgh,14
401012295,5,61,Georgia,38,2633,Tennessee,12
401012294,5,2,Auburn,24,2572,Southern Mississippi,13
401012299,5,238,Vanderbilt,31,2634,Tennessee State,27
401022525,5,2005,Air Force,25,2440,Nevada,28
401012892,5,77,Northwestern,17,130,Michigan,20
401020688,5,2199,Eastern Michigan,23,2459,Northern Illinois,26
401021666,5,290,Georgia Southern,28,2032,Arkansas State,21
401012298,5,344,Mississippi State,6,57,Florida,13
401013451,5,167,New Mexico,43,2335,Liberty,52
401012756,5,265,Washington State,28,254,Utah,24
401019498,5,2567,SMU,63,2277,Houston Baptist,27
401022527,5,23,San José State,41,62,Hawai'i,44
401015007,5,2636,UT San Antonio,30,2638,UTEP,21
401015001,5,5,UAB,28,2429,Charlotte,7
401013132,5,150,Duke,14,259,Virginia Tech,31
401022526,5,2751,Wyoming,14,68,Boise State,34
401015003,5,2393,Middle Tennessee,25,2226,Florida Atlantic,24
401013041,5,2628,TCU,17,66,Iowa State,14
401015004,5,249,North Texas,27,2348,Louisiana Tech,29
401012758,5,87,Notre Dame,38,24,Stanford,17
401015005,5,98,Western Kentucky,17,276,Marshall,20
401012296,5,96,Kentucky,24,2579,South Carolina,10
401013347,5,213,Penn State,26,194,Ohio State,27
401015002,5,2229,Florida International,55,2029,Arkansas-Pine Bluff,9
401012755,5,264,Washington,35,252,BYU,7
401012297,5,99,LSU,45,145,Ole Miss,16
401012754,5,9,Arizona State,52,204,Oregon State,24
401020689,5,278,Fresno State,49,2649,Toledo,27
401012753,5,12,Arizona,20,30,USC,24
401012757,5,25,California,24,2483,Oregon,42
401021669,6,2653,Troy,37,2247,Georgia State,20
401019499,6,248,Houston,41,202,Tulsa,26
401013138,6,97,Louisville,31,59,Georgia Tech,66
401015010,6,276,Marshall,24,2393,Middle Tennessee,34
401016407,6,252,BYU,20,328,Utah State,45
401020752,6,2117,Central Michigan,24,2084,Buffalo,34
401012305,6,2579,South Carolina,37,142,Missouri,35
401019503,6,218,Temple,49,151,East Carolina,6
401013051,6,277,West Virginia,38,2305,Kansas,22
401012808,6,164,Rutgers,17,356,Illinois,38
401012300,6,8,Arkansas,31,333,Alabama,65
401019501,6,2132,Cincinnati,37,2655,Tulane,21
401012876,6,130,Michigan,42,120,Maryland,21
401013067,6,201,Oklahoma,45,251,Texas,48
401012882,6,127,Michigan State,19,77,Northwestern,29
401020753,6,2711,Western Michigan,27,2199,Eastern Michigan,24
401013142,6,221,Pittsburgh,44,183,Syracuse,37
401013139,6,152,NC State,28,103,Boston College,23
401020754,6,2050,Ball State,16,2459,Northern Illinois,24
401022528,6,68,Boise State,13,21,San Diego State,19
401021670,6,290,Georgia Southern,48,6,South Alabama,13
401013140,6,154,Wake Forest,3,228,Clemson,63
401020812,6,2006,Akron,17,193,Miami (OH),41
401019504,6,2005,Air Force,35,2426,Navy,7
401020751,6,2649,Toledo,52,189,Bowling Green,36
401013042,6,197,Oklahoma State,42,66,Iowa State,48
401012866,6,135,Minnesota,31,2294,Iowa,48
401013362,6,113,UMass,42,58,South Florida,58
401020755,6,2309,Kent State,26,195,Ohio,27
401013031,6,239,Baylor,37,2306,Kansas State,34
401012301,6,57,Florida,27,99,LSU,19
401013141,6,2390,Miami,28,52,Florida State,27
401012761,6,38,Colorado,28,9,Arizona State,21
401012303,6,145,Ole Miss,70,2433,Louisiana Monroe,21
401012855,6,194,Ohio State,49,84,Indiana,26
401022530,6,2439,UNLV,14,167,New Mexico,50
401015008,6,2226,Florida Atlantic,52,295,Old Dominion,33
401015009,6,2348,Louisiana Tech,7,5,UAB,28
401021671,6,326,Texas State,27,309,Louisiana,42
401019500,6,2116,UCF,48,2567,SMU,20
401019502,6,235,Memphis,55,41,Connecticut,14
401012306,6,245,Texas A&M,20,96,Kentucky,14
401015012,6,242,Rice,3,2636,UT San Antonio,20
401015011,6,2638,UTEP,24,249,North Texas,27
401012304,6,344,Mississippi State,23,2,Auburn,9
401013339,6,275,Wisconsin,41,158,Nebraska,24
401012302,6,61,Georgia,41,238,Vanderbilt,13
401012760,6,26,UCLA,24,264,Washington,31
401013143,6,259,Virginia Tech,23,87,Notre Dame,45
401013441,6,166,New Mexico State,49,2335,Liberty,41
401012762,6,204,Oregon State,37,265,Washington State,56
401012759,6,12,Arizona,24,25,California,17
401022529,6,23,San José State,30,36,Colorado State,42
401012763,6,24,Stanford,21,254,Utah,40
401022532,6,2440,Nevada,3,278,Fresno State,21
401022531,6,62,Hawai'i,17,2751,Wyoming,13
401021672,7,2032,Arkansas State,9,2026,Appalachian State,35
401021673,7,326,Texas State,13,290,Georgia Southern,15
401013076,7,2628,TCU,14,2641,Texas Tech,17
401019505,7,202,Tulsa,24,58,South Florida,25
401022533,7,21,San Diego State,21,2005,Air Force,17
401012764,7,254,Utah,42,12,Arizona,10
401012312,7,238,Vanderbilt,27,57,Florida,37
401020759,7,2199,Eastern Michigan,28,2649,Toledo,26
401020756,7,2084,Buffalo,24,2006,Akron,6
401012309,7,2,Auburn,24,2633,Tennessee,30
401012856,7,84,Indiana,16,2294,Iowa,42
401013061,7,2306,Kansas State,31,197,Oklahoma State,12
401013331,7,194,Ohio State,30,135,Minnesota,14
