,year,rank,team,points,year,rank,team,points,year,rank,team,points,year,rank,team,points,year,team,total.games,total.wins,total.losses,total.ties,team,total.games,total.wins,total.losses,total.ties,team,total.games,total.wins,total.losses,total.ties,team,total.games,total.wins,total.losses,total.ties,season,team,totalPPA,percentPPA
63,2014,64,BYU,161.71,2015,64,Iowa State,166.5,2016,64,Rutgers,163.8,2017,64,Boise State,167.43,2014,Navy,13,8,5,0,Missouri,12,5,7,0,Missouri,12,4,8,0,Mississippi State,13,9,4,0,2018,Mississippi State,258.8,0.866
64,2014,65,Cincinnati,161.43,2015,65,BYU,165.06,2016,65,UCF,162.22,2017,65,Vanderbilt,167.42,2014,NC State,13,8,5,0,Navy,13,11,2,0,Navy,14,9,5,0,Missouri,13,7,6,0,2018,Missouri,448.1,0.769
65,2014,66,Utah,160.67,2015,66,South Florida,163.15,2016,66,South Florida,161.21,2017,66,BYU,167.37,2014,Nebraska,13,9,4,0,NC State,13,7,6,0,NC State,13,7,6,0,Navy,13,7,6,0,2018,Navy,230.3,0.768
66,2014,67,Wake Forest,160.4,2015,67,Purdue,162.85,2016,67,Western Michigan,160.72,2017,67,Boston College,162.61,2014,Nevada,13,7,6,0,Nebraska,13,6,7,0,Nebraska,13,9,4,0,NC State,13,9,4,0,2018,NC State,375.8,0.785
67,2014,68,UCF,159.55,2015,68,Cincinnati,162.45,2016,68,Boise State,160.66,2017,68,Wake Forest,161.99,2014,New Mexico,12,4,8,0,Nevada,13,7,6,0,Nevada,12,5,7,0,Nebraska,12,4,8,0,2018,Nebraska,130.4,0.439
68,2014,69,Temple,156.27,2015,69,Colorado,162.04,2016,69,Colorado,160.42,2017,69,Houston,160.34,2014,New Mexico State,12,2,10,0,New Mexico,13,7,6,0,New Mexico,13,9,4,0,Nevada,12,3,9,0,2018,Nevada,267.0,0.807
69,2014,70,Purdue,156.02,2015,70,San Diego State,161.96,2016,70,Kansas,159.19,2017,70,California,159.53,2014,North Carolina,13,6,7,0,New Mexico State,12,3,9,0,New Mexico State,12,3,9,0,New Mexico,12,3,9,0,2018,New Mexico,108.6,0.687
70,2014,71,Western Michigan,153.42,2015,71,UCF,160.78,2016,71,UAB,158.61,2017,71,Kansas,159.35,2014,Northern Illinois,14,11,3,0,North Carolina,14,11,3,0,North Carolina,13,8,5,0,New Mexico State,13,7,6,0,2018,New Mexico State,141.1,0.314
71,2014,72,Illinois,153.35,2015,72,Fresno State,155.02,2016,72,Kansas State,155.49,2017,72,Purdue,158.89,2014,North Texas,12,4,8,0,Northern Illinois,14,8,6,0,Northern Illinois,12,5,7,0,North Carolina,12,3,9,0,2018,North Carolina,234.3,0.828
72,2014,73,San Diego State,147.92,2015,73,Kansas,153.94,2016,73,Illinois,153.64,2017,73,Colorado State,158.09,2014,Northwestern,12,5,7,0,North Texas,12,1,11,0,North Texas,13,5,8,0,Northern Illinois,13,8,5,0,2018,Northern Illinois,163.1,0.64
73,2014,74,Colorado,147.9,2015,74,Miami (OH),150.48,2016,74,Cincinnati,152.74,2017,74,Southern Mississippi,152.71,2014,Notre Dame,13,8,5,0,Northwestern,13,10,3,0,Northwestern,13,7,6,0,North Texas,14,9,5,0,2018,North Texas,400.0,0.731
74,2014,75,Houston,144.26,2015,75,Marshall,149.98,2016,75,SMU,152.27,2017,75,UT San Antonio,151.48,2014,Ohio,12,6,6,0,Notre Dame,13,10,3,0,Notre Dame,12,4,8,0,Northwestern,13,10,3,0,2018,Northwestern,212.8,0.643
75,2014,76,East Carolina,136.87,2015,76,Western Michigan,147.78,2016,76,Colorado State,150.5,2017,76,South Florida,150.65,2014,Ohio State,15,14,1,0,Ohio,13,8,5,0,Ohio,14,8,6,0,Notre Dame,13,10,3,0,2018,Notre Dame,254.0,0.677
76,2014,77,Old Dominion,136.07,2015,77,Memphis,146.79,2016,77,Georgia Southern,149.4,2017,77,San Diego State,149.69,2014,Oklahoma,13,8,5,0,Ohio State,13,12,1,0,Ohio State,13,11,2,0,Ohio,13,9,4,0,2018,Ohio,266.7,0.729
77,2014,78,Memphis,135.91,2015,78,Louisiana,146.18,2016,78,Boston College,146.69,2017,78,Toledo,146.6,2014,Oklahoma State,13,7,6,0,Oklahoma,13,11,2,0,Oklahoma,13,11,2,0,Ohio State,14,12,2,0,2018,Ohio State,370.1,0.607
78,2014,79,Tulsa,130.3,2015,79,Florida Atlantic,146.02,2016,79,East Carolina,146.62,2017,79,East Carolina,144.55,2014,Old Dominion,12,6,6,0,Oklahoma State,13,10,3,0,Oklahoma State,13,10,3,0,Oklahoma,14,12,2,0,2018,Oklahoma,336.9,0.404
79,2014,80,SMU,128.23,2015,80,Temple,143.34,2016,80,Purdue,145.09,2017,80,SMU,140.4,2014,Ole Miss,13,9,4,0,Old Dominion,12,5,7,0,Old Dominion,13,10,3,0,Oklahoma State,13,10,3,0,2018,Oklahoma State,219.5,0.306
80,2014,81,Nevada,126.15,2015,81,SMU,142.99,2016,81,UNLV,142.78,2017,81,Bowling Green,138.14,2014,Oregon,15,13,2,0,Ole Miss,13,10,3,0,Ole Miss,12,5,7,0,Old Dominion,12,5,7,0,2018,Old Dominion,103.4,0.718
81,2014,82,Southern Mississippi,125.74,2015,82,Louisiana Tech,142.32,2016,82,San Diego State,141.93,2017,82,Western Kentucky,138.03,2014,Oregon State,12,5,7,0,Oregon,13,9,4,0,Oregon,12,4,8,0,Ole Miss,12,6,6,0,2018,Ole Miss,297.3,0.623
82,2014,83,San José State,124.98,2015,83,Northern Illinois,138.94,2016,83,New Mexico,141.76,2017,83,Florida International,137.75,2014,Penn State,13,7,6,0,Oregon State,12,2,10,0,Oregon State,12,4,8,0,Oregon,13,7,6,0,2018,Oregon,255.4,0.657
83,2014,84,Fresno State,124.42,2015,84,Toledo,138.12,2016,84,San José State,137.84,2017,84,Fresno State,137.74,2014,Pittsburgh,13,6,7,0,Penn State,13,7,6,0,Penn State,14,11,3,0,Oregon State,12,1,11,0,2018,Oregon State,135.8,0.505
84,2014,85,Middle Tennessee,124.03,2015,85,Georgia Southern,137.18,2016,85,Fresno State,137.22,2017,85,Tulsa,135.07,2014,Purdue,12,3,9,0,Pittsburgh,13,8,5,0,Pittsburgh,13,8,5,0,Penn State,13,11,2,0,2018,Penn State,319.9,0.589
85,2014,86,Colorado State,122.77,2015,86,Middle Tennessee,134.77,2016,86,UMass,136.04,2017,86,Hawai'i,133.96,2014,Rice,13,8,5,0,Purdue,12,2,10,0,Purdue,12,3,9,0,Pittsburgh,12,5,7,0,2018,Pittsburgh,152.9,0.503
86,2014,87,Appalachian State,121.25,2015,87,Southern Mississippi,133.4,2016,87,South Alabama,134.08,2017,87,Marshall,132.84,2014,Rutgers,13,8,5,0,Rice,12,5,7,0,Rice,12,3,9,0,Purdue,13,7,6,0,2018,Purdue,213.9,0.778
87,2014,88,Western Kentucky,121.12,2015,88,South Alabama,132.17,2016,88,Toledo,132.92,2017,88,Navy,131.73,2014,San Diego State,13,7,6,0,Rutgers,12,4,8,0,Rutgers,12,2,10,0,Rice,12,1,11,0,2018,Rice,119.4,0.635
88,2014,89,Louisiana Tech,119.17,2015,89,Houston,131.58,2016,89,Florida Atlantic,132.74,2017,89,Western Michigan,129.94,2014,San José State,12,3,9,0,San Diego State,14,11,3,0,San Diego State,14,11,3,0,Rutgers,12,4,8,0,2018,Rutgers,55.5,0.466
89,2014,90,Tulane,118.86,2015,90,Arkansas State,131.45,2016,90,Arkansas State,132.18,2017,90,Ball State,128.8,2014,SMU,12,1,11,0,San José State,13,6,7,0,San José State,12,4,8,0,San Diego State,13,10,3,0,2018,San Diego State,173.3,0.451
90,2014,91,Rice,117.7,2015,91,Tulane,128.9,2016,91,Navy,132.07,2017,91,Middle Tennessee,128.1,2014,South Alabama,13,6,7,0,SMU,12,2,10,0,SMU,12,5,7,0,San José State,13,2,11,0,2018,San José State,167.7,0.986
91,2014,92,Toledo,115.38,2015,92,Ohio,128.68,2016,92,Utah State,130.65,2017,92,Texas State,127.89,2014,South Carolina,13,7,6,0,South Alabama,12,5,7,0,South Alabama,13,6,7,0,SMU,13,7,6,0,2018,SMU,321.9,0.639
92,2014,93,New Mexico,112.56,2015,93,East Carolina,126.85,2016,93,Miami (OH),129.79,2017,93,Central Michigan,127.4,2014,Southern Mississippi,12,3,9,0,South Carolina,12,3,9,0,South Carolina,13,6,7,0,South Alabama,12,4,8,0,2018,South Alabama,137.2,0.638
93,2014,94,Florida Atlantic,111.77,2015,94,North Texas,126.6,2016,94,Louisiana Tech,128.91,2017,94,Miami (OH),126.73,2014,South Florida,12,4,8,0,Southern Mississippi,14,9,5,0,Southern Mississippi,13,7,6,0,South Carolina,13,9,4,0,2018,South Carolina,273.8,0.889
94,2014,95,Arkansas State,111.51,2015,95,Texas State,124.71,2016,95,Tulsa,128.52,2017,95,Nevada,125.03,2014,Stanford,13,8,5,0,South Florida,13,8,5,0,South Florida,13,11,2,0,Southern Mississippi,13,8,5,0,2018,Southern Mississippi,166.0,0.429
95,2014,96,Georgia Southern,111.25,2015,96,Utah State,124.56,2016,96,Middle Tennessee,128.26,2017,96,Troy,123.9,2014,Syracuse,12,3,9,0,Stanford,14,12,2,0,Stanford,13,10,3,0,South Florida,12,10,2,0,2018,South Florida,126.2,0.287
96,2014,97,Texas State,109.9,2015,97,Central Michigan,123.63,2016,97,Tulane,127.78,2017,97,Northern Illinois,122.74,2014,TCU,13,12,1,0,Syracuse,12,4,8,0,Syracuse,12,4,8,0,Stanford,14,9,5,0,2018,Stanford,384.9,0.863
97,2014,98,Northern Illinois,109.52,2015,98,Nevada,122.5,2016,98,Troy,127.73,2017,98,San José State,122.11,2014,Temple,12,6,6,0,TCU,13,11,2,0,TCU,13,6,7,0,Syracuse,12,4,8,0,2018,Syracuse,179.3,0.573
98,2014,99,Hawai'i,108.34,2015,99,Connecticut,120.89,2016,99,Connecticut,126.83,2017,99,Wyoming,122.05,2014,Tennessee,13,7,6,0,Temple,14,10,4,0,Temple,14,10,4,0,TCU,14,11,3,0,2018,TCU,198.1,0.411
99,2014,100,Buffalo,108.06,2015,100,Florida International,120.42,2016,100,Southern Mississippi,126.05,2017,100,Louisiana Tech,121.72,2014,Texas,13,6,7,0,Tennessee,13,9,4,0,Tennessee,13,9,4,0,Temple,13,7,6,0,2018,Temple,192.9,0.53
100,2014,101,Ball State,107.53,2015,101,Rice,120.11,2016,101,Western Kentucky,124.1,2017,101,Connecticut,121.64,2014,Texas A&M,13,8,5,0,Texas,12,5,7,0,Texas,12,5,7,0,Tennessee,12,4,8,0,2018,Tennessee,104.2,0.655
101,2014,102,Ohio,105.12,2015,102,Kent State,119.93,2016,102,North Texas,122.36,2017,102,Louisiana Monroe,121.55,2014,Texas State,12,7,5,0,Texas A&M,13,8,5,0,Texas A&M,13,8,5,0,Texas,13,7,6,0,2018,Texas,196.1,0.651
102,2014,103,North Texas,105.0,2015,103,UT San Antonio,119.88,2016,103,UT San Antonio,120.32,2017,103,Ohio,120.83,2014,Texas Tech,12,4,8,0,Texas State,12,3,9,0,Texas State,12,2,10,0,Texas A&M,13,7,6,0,2018,Texas A&M,244.5,0.613
103,2014,104,Yale,103.87,2015,104,Bowling Green,119.83,2016,104,Florida International,119.8,2017,104,Utah State,120.0,2014,Toledo,13,9,4,0,Texas Tech,13,7,6,0,Texas Tech,12,5,7,0,Texas State,12,2,10,0,2018,Texas State,75.5,0.37
104,2014,105,Georgia State,102.91,2015,105,Ball State,119.7,2016,105,Nevada,118.76,2017,105,Georgia State,119.23,2014,Troy,12,3,9,0,Toledo,12,10,2,0,Toledo,13,9,4,0,Texas Tech,13,6,7,0,2018,Texas Tech,78.0,0.153
105,2014,106,Bowling Green,102.64,2015,106,UNLV,119.46,2016,106,Louisiana,115.83,2017,106,Georgia Southern,118.78,2014,Tulane,12,3,9,0,Troy,12,4,8,0,Troy,13,10,3,0,Toledo,14,11,3,0,2018,Toledo,294.3,0.531
106,2014,107,Louisiana,102.49,2015,107,UMass,118.12,2016,107,Central Michigan,112.52,2017,107,Appalachian State,116.78,2014,Tulsa,12,2,10,0,Tulane,12,3,9,0,Tulane,12,4,8,0,Troy,13,11,2,0,2018,Troy,165.4,0.411
107,2014,108,Navy,101.9,2015,108,Louisiana Monroe,116.67,2016,108,Hawai'i,111.87,2017,108,UAB,115.95,2014,UAB,12,6,6,0,Tulsa,13,6,7,0,Tulsa,13,10,3,0,Tulane,12,5,7,0,2018,Tulane,262.9,0.845
108,2014,109,Florida International,100.66,2015,109,Tulsa,116.08,2016,109,Appalachian State,111.72,2017,109,Air Force,115.88,2014,UCF,13,9,4,0,UCF,12,0,12,0,UCF,13,6,7,0,Tulsa,12,2,10,0,2018,Tulsa,205.8,0.74
109,2014,110,Connecticut,98.31,2015,110,Old Dominion,115.65,2016,110,Texas State,111.71,2017,110,UMass,115.82,2014,UCLA,13,10,3,0,UCLA,13,8,5,0,UCLA,12,4,8,0,UAB,13,8,5,0,2018,UAB,282.1,0.956
110,2014,111,Utah State,97.8,2015,111,Western Kentucky,115.65,2016,111,Bowling Green,111.58,2017,111,Arkansas State,114.91,2014,UMass,12,3,9,0,UMass,12,3,9,0,UMass,12,2,10,0,UCF,13,13,0,0,2018,UCF,506.9,0.773
111,2014,112,Air Force,97.78,2015,112,Navy,114.7,2016,112,Northern Illinois,111.4,2017,112,Tulane,114.66,2014,UNLV,13,2,11,0,UNLV,12,3,9,0,UNLV,12,4,8,0,UCLA,13,6,7,0,2018,UCLA,174.9,0.345
112,2014,113,Akron,97.33,2015,113,Wyoming,114.32,2016,113,Ball State,110.91,2017,113,Buffalo,112.97,2014,USC,13,9,4,0,USC,14,8,6,0,USC,13,10,3,0,UMass,12,4,8,0,2018,UMass,380.0,0.862
113,2014,114,UAB,96.13,2015,114,Appalachian State,112.03,2016,114,Air Force,110.9,2017,114,Charlotte,111.82,2014,Utah,13,9,4,0,Utah,13,10,3,0,Utah,13,9,4,0,UNLV,12,5,7,0,2018,UNLV,244.2,0.783
114,2014,115,South Alabama,96.08,2015,115,Eastern Michigan,110.15,2016,115,Ohio,109.82,2017,115,North Texas,111.16,2014,Utah State,14,10,4,0,Utah State,13,6,7,0,Utah State,12,3,9,0,USC,14,11,3,0,2018,USC,171.8,0.295
115,2014,116,Central Michigan,91.2,2015,116,New Mexico,110.03,2016,116,Wyoming,109.65,2017,116,South Alabama,110.24,2014,UTEP,13,7,6,0,UTEP,12,5,7,0,UTEP,12,4,8,0,Utah,13,7,6,0,2018,Utah,220.8,0.541
116,2014,117,UNLV,91.15,2015,117,Troy,107.58,2016,117,Army,108.9,2017,117,UNLV,109.9,2014,UT San Antonio,12,4,8,0,UT San Antonio,12,3,9,0,UT San Antonio,13,6,7,0,Utah State,13,6,7,0,2018,Utah State,204.9,0.699
117,2014,118,UTEP,89.53,2015,118,Buffalo,103.21,2016,118,Buffalo,107.51,2017,118,New Mexico,109.85,2014,Vanderbilt,12,3,9,0,Vanderbilt,12,4,8,0,Vanderbilt,13,6,7,0,UTEP,12,0,12,0,2018,UTEP,11.3,0.323
118,2014,119,Charlotte,89.2,2015,119,Colorado State,101.72,2016,119,Charlotte,106.83,2017,119,Temple,108.13,2014,Virginia,12,5,7,0,Virginia,12,4,8,0,Virginia,12,2,10,0,UT San Antonio,11,6,5,0,2018,UT San Antonio,23.2,0.087
119,2014,120,UMass,87.9,2015,120,Army,100.83,2016,120,Old Dominion,106.63,2017,120,Army,106.37,2014,Virginia Tech,13,7,6,0,Virginia Tech,13,7,6,0,Virginia Tech,14,10,4,0,Vanderbilt,12,5,7,0,2018,Vanderbilt,215.0,0.611
120,2014,121,Army,87.22,2015,121,Idaho,98.54,2016,121,Eastern Michigan,102.89,2017,121,Louisiana,104.33,2014,Wake Forest,12,3,9,0,Wake Forest,12,3,9,0,Wake Forest,13,7,6,0,Virginia,13,6,7,0,2018,Virginia,101.9,0.441
121,2014,122,New Mexico State,86.79,2015,122,Hawai'i,98.16,2016,122,Yale,102.29,2017,122,Rice,101.12,2014,Washington,14,8,6,0,Washington,13,7,6,0,Washington,14,12,2,0,Virginia Tech,13,9,4,0,2018,Virginia Tech,236.7,0.688
122,2014,123,Kent State,86.65,2015,123,Air Force,98.02,2016,123,Idaho,101.42,2017,123,Eastern Michigan,100.97,2014,Washington State,12,3,9,0,Washington State,13,9,4,0,Washington State,13,8,5,0,Wake Forest,13,8,5,0,2018,Wake Forest,182.5,0.363
123,2014,124,Eastern Michigan,84.89,2015,124,Georgia State,90.61,2016,124,Louisiana Monroe,99.51,2017,124,Old Dominion,99.41,2014,Western Kentucky,13,8,5,0,Western Kentucky,14,12,2,0,Western Kentucky,14,11,3,0,Washington,13,10,3,0,2018,Washington,336.0,0.783
124,2014,125,Miami (OH),84.76,2015,125,New Mexico State,87.78,2016,125,UTEP,99.39,2017,125,Harvard,99.16,2014,Western Michigan,13,8,5,0,Western Michigan,13,8,5,0,Western Michigan,14,13,1,0,Washington State,13,9,4,0,2018,Washington State,215.1,0.481
125,2014,126,Louisiana Monroe,84.48,2015,126,Charlotte,86.91,2016,126,Coastal Carolina,97.11,2017,126,Coastal Carolina,96.51,2014,West Virginia,13,7,6,0,West Virginia,13,8,5,0,West Virginia,13,10,3,0,Western Kentucky,13,6,7,0,2018,Western Kentucky,100.2,0.22
126,2014,127,UT San Antonio,81.73,2015,127,Akron,82.38,2016,127,Georgia State,96.32,2017,127,Yale,95.54,2014,Wisconsin,14,11,3,0,Wisconsin,13,10,3,0,Wisconsin,14,11,3,0,Western Michigan,12,6,6,0,2018,Western Michigan,206.0,0.798
127,2014,128,Wyoming,80.87,2015,128,UTEP,73.03,2016,128,New Mexico State,94.49,2017,128,Kent State,94.88,2014,Wyoming,12,4,8,0,Wyoming,12,2,10,0,Wyoming,14,8,6,0,West Virginia,13,7,6,0,2018,West Virginia,201.7,0.64
