,rank_x,team,points_x,rank_y,points_y,rank_x,points_x,rank_y,points_y,total.games_x,total.wins_x,total.losses_x,total.ties_x,total.games_y,total.wins_y,total.losses_y,total.ties_y,total.games_x,total.wins_x,total.losses_x,total.ties_x,total.games_y,total.wins_y,total.losses_y,total.ties_y,totalPPA,percentPPA
0,1,Alabama,319.71,1,311.1,1,302.04,1,323.87,14,12,2,0,15,14,1,0,15,14,1,0,14,13,1,0,358.9,0.78
1,2,LSU,299.29,5,284.37,2,295.03,7,287.66,13,8,5,0,12,9,3,0,12,8,4,0,13,9,4,0,74.8,0.188
2,3,Ohio State,296.08,7,279.6,4,289.12,2,312.14,15,14,1,0,13,12,1,0,13,11,2,0,14,12,2,0,370.1,0.607
3,4,Florida State,286.79,3,287.06,3,294.83,6,292.88,14,13,1,0,13,10,3,0,13,10,3,0,13,7,6,0,179.3,0.654
4,5,Texas A&M,278.08,11,270.61,18,238.94,13,248.58,13,8,5,0,13,8,5,0,13,8,5,0,13,7,6,0,244.5,0.613
5,6,Auburn,277.12,8,278.31,9,275.14,9,255.92,13,8,5,0,13,7,6,0,13,8,5,0,14,10,4,0,339.7,0.809
6,7,Tennessee,274.77,4,286.26,14,253.94,17,237.21,13,7,6,0,13,9,4,0,13,9,4,0,12,4,8,0,104.2,0.655
7,8,Georgia,273.39,6,282.54,6,281.31,3,301.6,13,10,3,0,13,10,3,0,13,8,5,0,15,13,2,0,332.9,0.632
8,9,Florida,267.4,21,227.46,12,260.96,11,251.23,12,7,5,0,14,10,4,0,13,9,4,0,11,4,7,0,174.1,0.705
9,10,USC,264.86,2,310.88,10,273.71,4,297.1,13,9,4,0,14,8,6,0,13,10,3,0,14,11,3,0,171.8,0.295
10,11,Notre Dame,260.44,13,267.79,15,249.43,10,251.32,13,8,5,0,13,10,3,0,12,4,8,0,13,10,3,0,254.0,0.677
11,12,Miami,256.08,27,215.49,22,231.78,12,248.67,13,6,7,0,13,8,5,0,13,9,4,0,13,10,3,0,248.9,0.728
12,13,Stanford,250.05,24,220.65,16,245.82,14,246.79,13,8,5,0,14,12,2,0,13,10,3,0,14,9,5,0,384.9,0.863
13,14,Oklahoma,248.94,15,249.69,19,238.73,8,270.79,13,8,5,0,13,11,2,0,13,11,2,0,14,12,2,0,336.9,0.404
14,15,Ole Miss,241.12,17,245.71,5,281.69,31,207.63,13,9,4,0,13,10,3,0,12,5,7,0,12,6,6,0,297.3,0.623
15,16,Clemson,240.73,9,277.98,11,271.16,16,238.91,13,10,3,0,15,14,1,0,15,14,1,0,14,12,2,0,360.2,0.792
16,17,Texas,239.85,10,272.49,7,280.66,25,217.76,13,6,7,0,12,5,7,0,12,5,7,0,13,7,6,0,196.1,0.651
17,18,UCLA,239.74,12,269.68,13,259.06,20,229.13,13,10,3,0,13,8,5,0,12,4,8,0,13,6,7,0,174.9,0.345
18,19,South Carolina,239.33,20,230.49,25,216.77,21,227.58,13,7,6,0,12,3,9,0,13,6,7,0,13,9,4,0,273.8,0.889
19,20,Michigan,233.54,37,194.82,8,280.38,5,296.03,12,5,7,0,13,10,3,0,13,10,3,0,13,8,5,0,173.5,0.745
20,21,Oregon,232.44,16,245.79,27,216.42,19,230.04,15,13,2,0,13,9,4,0,12,4,8,0,13,7,6,0,255.4,0.657
21,22,Kentucky,225.4,38,193.19,34,204.07,30,207.73,12,5,7,0,12,5,7,0,13,7,6,0,13,7,6,0,108.9,0.34
22,23,Arizona State,223.19,19,232.73,24,217.62,32,206.68,13,10,3,0,13,6,7,0,12,5,7,0,13,7,6,0,378.9,0.896
23,24,Penn State,221.35,14,250.0,20,237.79,15,240.47,13,7,6,0,13,7,6,0,14,11,3,0,13,11,2,0,319.9,0.589
24,25,Baylor,218.13,36,195.88,40,191.99,40,193.36,13,11,2,0,13,10,3,0,13,7,6,0,12,1,11,0,287.4,0.84
25,26,Michigan State,217.62,23,221.77,17,239.13,36,203.65,13,11,2,0,14,12,2,0,12,3,9,0,13,10,3,0,325.7,0.947
26,27,Oklahoma State,217.59,40,191.28,45,184.33,38,194.18,13,7,6,0,13,10,3,0,13,10,3,0,13,10,3,0,219.5,0.306
27,28,Virginia Tech,217.39,29,212.07,42,190.06,26,217.74,13,7,6,0,13,7,6,0,14,10,4,0,13,9,4,0,236.7,0.688
28,29,Arkansas,215.5,22,222.51,23,219.34,27,212.74,13,7,6,0,13,8,5,0,13,7,6,0,12,4,8,0,248.0,0.665
29,30,North Carolina,213.58,28,214.05,32,204.83,29,207.81,13,6,7,0,14,11,3,0,13,8,5,0,12,3,9,0,234.3,0.828
30,31,Arizona,213.29,43,186.57,48,180.42,45,185.88,14,10,4,0,13,7,6,0,12,3,9,0,13,7,6,0,357.0,0.744
31,32,Wisconsin,205.44,41,189.85,35,202.85,39,193.87,14,11,3,0,13,10,3,0,14,11,3,0,14,13,1,0,403.9,0.861
32,33,Virginia,205.34,50,179.92,63,164.95,58,172.5,12,5,7,0,12,4,8,0,12,2,10,0,13,6,7,0,101.9,0.441
33,34,NC State,201.31,31,208.69,50,177.67,53,180.46,13,8,5,0,13,7,6,0,13,7,6,0,13,9,4,0,375.8,0.785
34,35,Nebraska,200.24,30,211.72,26,216.76,23,224.33,13,9,4,0,13,6,7,0,13,9,4,0,12,4,8,0,130.4,0.439
35,36,Mississippi State,199.92,18,237.46,28,211.11,24,220.22,13,10,3,0,13,9,4,0,13,6,7,0,13,9,4,0,258.8,0.866
36,37,Missouri,198.53,25,217.98,43,188.37,43,187.71,14,11,3,0,12,5,7,0,12,4,8,0,13,7,6,0,448.1,0.769
37,38,Washington,198.52,26,215.83,29,209.87,22,224.74,14,8,6,0,13,7,6,0,14,12,2,0,13,10,3,0,336.0,0.783
38,39,West Virginia,194.85,35,198.02,39,194.45,57,174.68,13,7,6,0,13,8,5,0,13,10,3,0,13,7,6,0,201.7,0.64
39,40,Texas Tech,191.82,32,203.18,44,184.64,49,183.07,12,4,8,0,13,7,6,0,12,5,7,0,13,6,7,0,78.0,0.153
40,41,Maryland,190.98,47,182.31,41,190.15,18,230.17,13,7,6,0,12,3,9,0,13,6,7,0,12,4,8,0,120.6,0.678
41,42,South Florida,189.74,66,163.15,66,161.21,76,150.65,12,4,8,0,13,8,5,0,13,11,2,0,12,10,2,0,126.2,0.287
42,43,TCU,188.64,39,191.44,21,235.79,28,210.03,13,12,1,0,13,11,2,0,13,6,7,0,14,11,3,0,198.1,0.411
43,44,Pittsburgh,187.66,46,183.18,30,209.23,37,202.12,13,6,7,0,13,8,5,0,13,8,5,0,12,5,7,0,152.9,0.503
44,45,Louisville,183.64,33,201.4,38,196.02,34,205.15,13,9,4,0,13,8,5,0,13,9,4,0,13,8,5,0,224.8,0.377
45,46,Vanderbilt,183.05,49,181.37,54,171.54,65,167.42,12,3,9,0,12,4,8,0,13,6,7,0,12,5,7,0,215.0,0.611
46,47,Northwestern,182.68,55,174.83,52,174.91,50,182.07,12,5,7,0,13,10,3,0,13,7,6,0,13,10,3,0,212.8,0.643
47,48,Indiana,180.46,53,175.35,53,172.23,62,167.99,12,4,8,0,13,6,7,0,13,6,7,0,12,5,7,0,94.9,0.3
48,49,Kansas State,178.29,54,175.02,72,155.49,61,169.37,13,9,4,0,13,6,7,0,13,9,4,0,13,8,5,0,180.2,0.57
49,50,Kansas,177.14,73,153.94,70,159.19,71,159.35,12,3,9,0,12,0,12,0,12,2,10,0,12,1,11,0,146.3,0.856
50,51,Boston College,177.12,60,169.45,78,146.69,67,162.61,13,7,6,0,12,3,9,0,13,7,6,0,13,7,6,0,167.0,0.777
51,52,Syracuse,176.87,57,172.06,62,165.15,54,180.08,12,3,9,0,12,4,8,0,12,4,8,0,12,4,8,0,179.3,0.573
52,53,Washington State,176.62,42,188.41,56,169.74,44,186.45,12,3,9,0,13,9,4,0,13,8,5,0,13,9,4,0,215.1,0.481
53,54,Georgia Tech,175.71,44,185.45,60,167.13,48,184.4,14,11,3,0,12,3,9,0,13,9,4,0,11,5,6,0,163.2,0.742
54,55,California,174.52,34,198.77,31,207.8,70,159.53,12,5,7,0,13,8,5,0,12,5,7,0,12,5,7,0,293.5,0.871
55,56,Rutgers,174.14,56,172.19,64,163.8,42,189.01,13,8,5,0,12,4,8,0,12,2,10,0,12,4,8,0,55.5,0.466
56,57,Minnesota,172.32,63,167.01,46,182.22,59,171.42,13,8,5,0,13,6,7,0,13,9,4,0,12,5,7,0,96.9,0.507
57,58,Iowa,171.84,59,169.99,47,181.39,41,191.44,13,7,6,0,14,12,2,0,13,8,5,0,13,8,5,0,252.9,0.824
58,59,Iowa State,171.65,64,166.5,55,170.58,52,180.53,12,2,10,0,12,3,9,0,12,3,9,0,13,8,5,0,248.9,0.567
59,60,Oregon State,166.96,61,167.89,58,169.17,51,181.32,12,5,7,0,12,2,10,0,12,4,8,0,12,1,11,0,135.8,0.505
60,61,Duke,166.35,52,175.77,33,204.67,47,184.46,13,9,4,0,13,8,5,0,12,4,8,0,13,7,6,0,224.9,0.849
61,62,Marshall,165.64,75,149.98,51,176.55,87,132.84,14,13,1,0,13,10,3,0,12,3,9,0,13,8,5,0,161.3,0.474
62,63,Boise State,163.09,58,171.68,68,160.66,64,167.43,14,12,2,0,13,9,4,0,13,10,3,0,14,11,3,0,241.9,0.533
63,64,BYU,161.71,65,165.06,49,177.85,66,167.37,13,8,5,0,13,9,4,0,13,9,4,0,13,4,9,0,220.0,0.863
64,65,Cincinnati,161.43,68,162.45,74,152.74,63,167.8,13,9,4,0,13,7,6,0,12,4,8,0,12,4,8,0,220.2,0.795
65,66,Utah,160.67,45,183.38,37,200.66,33,205.78,13,9,4,0,13,10,3,0,13,9,4,0,13,7,6,0,220.8,0.541
66,67,Wake Forest,160.4,51,176.85,57,169.4,68,161.99,12,3,9,0,12,3,9,0,13,7,6,0,13,8,5,0,182.5,0.363
67,68,UCF,159.55,71,160.78,65,162.22,55,178.34,13,9,4,0,12,0,12,0,13,6,7,0,13,13,0,0,506.9,0.773
68,69,Temple,156.27,80,143.34,59,167.55,119,108.13,12,6,6,0,14,10,4,0,14,10,4,0,13,7,6,0,192.9,0.53
69,70,Purdue,156.02,67,162.85,80,145.09,72,158.89,12,3,9,0,12,2,10,0,12,3,9,0,13,7,6,0,213.9,0.778
70,71,Western Michigan,153.42,76,147.78,67,160.72,89,129.94,13,8,5,0,13,8,5,0,14,13,1,0,12,6,6,0,206.0,0.798
71,72,Illinois,153.35,48,181.74,73,153.64,46,185.24,13,6,7,0,12,5,7,0,12,3,9,0,12,2,10,0,104.0,0.77
72,73,San Diego State,147.92,70,161.96,82,141.93,77,149.69,13,7,6,0,14,11,3,0,14,11,3,0,13,10,3,0,173.3,0.451
73,74,Colorado,147.9,69,162.04,69,160.42,35,203.78,12,2,10,0,13,4,9,0,14,10,4,0,12,5,7,0,203.9,0.578
74,75,Houston,144.26,89,131.58,36,201.5,69,160.34,13,8,5,0,14,13,1,0,13,9,4,0,12,7,5,0,120.9,0.324
75,76,East Carolina,136.87,93,126.85,79,146.62,79,144.55,13,8,5,0,12,5,7,0,12,3,9,0,12,3,9,0,99.1,0.272
76,77,Old Dominion,136.07,110,115.65,120,106.63,124,99.41,12,6,6,0,12,5,7,0,13,10,3,0,12,5,7,0,103.4,0.718
77,78,Memphis,135.91,77,146.79,61,165.98,56,177.6,13,10,3,0,13,9,4,0,13,8,5,0,13,10,3,0,268.0,0.4
78,79,Tulsa,130.3,109,116.08,95,128.52,85,135.07,12,2,10,0,13,6,7,0,13,10,3,0,12,2,10,0,205.8,0.74
79,80,SMU,128.23,81,142.99,75,152.27,80,140.4,12,1,11,0,12,2,10,0,12,5,7,0,13,7,6,0,321.9,0.639
80,81,Nevada,126.15,98,122.5,105,118.76,95,125.03,13,7,6,0,13,7,6,0,12,5,7,0,12,3,9,0,267.0,0.807
81,82,Southern Mississippi,125.74,87,133.4,100,126.05,74,152.71,12,3,9,0,14,9,5,0,13,7,6,0,13,8,5,0,166.0,0.429
82,83,San José State,124.98,62,167.14,84,137.84,98,122.11,12,3,9,0,13,6,7,0,12,4,8,0,13,2,11,0,167.7,0.986
83,84,Fresno State,124.42,72,155.02,85,137.22,84,137.74,14,6,8,0,12,3,9,0,12,1,11,0,14,10,4,0,343.7,0.855
84,85,Middle Tennessee,124.03,86,134.77,96,128.26,91,128.1,12,6,6,0,13,7,6,0,13,8,5,0,13,7,6,0,259.2,0.762
85,86,Colorado State,122.77,119,101.72,76,150.5,73,158.09,13,10,3,0,13,7,6,0,13,7,6,0,13,7,6,0,115.8,0.209
86,87,Appalachian State,121.25,114,112.03,109,111.72,107,116.78,12,7,5,0,13,11,2,0,13,10,3,0,13,9,4,0,133.0,0.324
87,88,Western Kentucky,121.12,111,115.65,101,124.1,82,138.03,13,8,5,0,14,12,2,0,14,11,3,0,13,6,7,0,100.2,0.22
88,89,Louisiana Tech,119.17,82,142.32,94,128.91,100,121.72,14,9,5,0,13,9,4,0,14,9,5,0,13,7,6,0,274.5,0.746
89,90,Tulane,118.86,91,128.9,97,127.78,112,114.66,12,3,9,0,12,3,9,0,12,4,8,0,12,5,7,0,262.9,0.845
90,91,Rice,117.7,101,120.11,129,93.86,122,101.12,13,8,5,0,12,5,7,0,12,3,9,0,12,1,11,0,119.4,0.635
91,92,Toledo,115.38,84,138.12,88,132.92,78,146.6,13,9,4,0,12,10,2,0,13,9,4,0,14,11,3,0,294.3,0.531
92,93,New Mexico,112.56,116,110.03,83,141.76,118,109.85,12,4,8,0,13,7,6,0,13,9,4,0,12,3,9,0,108.6,0.687
93,94,Florida Atlantic,111.77,79,146.02,89,132.74,60,171.18,12,3,9,0,12,3,9,0,12,3,9,0,14,11,3,0,255.6,0.494
94,95,Arkansas State,111.51,90,131.45,90,132.18,111,114.91,13,7,6,0,13,9,4,0,13,8,5,0,12,7,5,0,319.1,0.714
95,96,Georgia Southern,111.25,85,137.18,77,149.4,106,118.78,12,9,3,0,13,9,4,0,12,5,7,0,12,2,10,0,97.5,0.625
96,97,Texas State,109.9,95,124.71,110,111.71,92,127.89,12,7,5,0,12,3,9,0,12,2,10,0,12,2,10,0,75.5,0.37
97,98,Northern Illinois,109.52,83,138.94,112,111.4,97,122.74,14,11,3,0,14,8,6,0,12,5,7,0,13,8,5,0,163.1,0.64
98,99,Hawai'i,108.34,122,98.16,108,111.87,86,133.96,13,4,9,0,13,3,10,0,14,7,7,0,12,3,9,0,77.3,0.284
99,100,Buffalo,108.06,118,103.21,118,107.51,113,112.97,11,5,6,0,12,5,7,0,12,2,10,0,12,6,6,0,313.8,0.74
100,101,Ball State,107.53,105,119.7,113,110.91,90,128.8,12,5,7,0,12,3,9,0,12,4,8,0,12,2,10,0,184.7,1.256
101,102,Ohio,105.12,92,128.68,115,109.82,103,120.83,12,6,6,0,13,8,5,0,14,8,6,0,13,9,4,0,266.7,0.729
102,103,North Texas,105.0,94,126.6,102,122.36,115,111.16,12,4,8,0,12,1,11,0,13,5,8,0,14,9,5,0,400.0,0.731
103,105,Georgia State,102.91,124,90.61,127,96.32,105,119.23,12,1,11,0,13,6,7,0,12,3,9,0,12,7,5,0,150.3,0.551
104,106,Bowling Green,102.64,104,119.83,111,111.58,81,138.14,14,8,6,0,14,10,4,0,12,4,8,0,12,2,10,0,166.5,0.595
105,107,Louisiana,102.49,78,146.18,106,115.83,121,104.33,13,9,4,0,12,4,8,0,13,6,7,0,12,5,7,0,220.4,0.752
106,108,Navy,101.9,112,114.7,91,132.07,88,131.73,13,8,5,0,13,11,2,0,14,9,5,0,13,7,6,0,230.3,0.768
107,109,Florida International,100.66,100,120.42,104,119.8,83,137.75,12,4,8,0,12,5,7,0,12,4,8,0,13,8,5,0,87.9,0.228
108,110,Connecticut,98.31,99,120.89,99,126.83,101,121.64,12,2,10,0,13,6,7,0,12,3,9,0,12,3,9,0,168.2,0.522
109,111,Utah State,97.8,96,124.56,92,130.65,104,120.0,14,10,4,0,13,6,7,0,12,3,9,0,13,6,7,0,204.9,0.699
110,112,Air Force,97.78,123,98.02,114,110.9,109,115.88,13,10,3,0,14,8,6,0,13,10,3,0,12,5,7,0,210.7,0.667
111,113,Akron,97.33,127,82.38,132,82.29,131,88.91,12,5,7,0,13,8,5,0,12,5,7,0,14,7,7,0,84.0,0.335
112,115,South Alabama,96.08,88,132.17,87,134.08,116,110.24,13,6,7,0,12,5,7,0,13,6,7,0,12,4,8,0,137.2,0.638
113,116,Central Michigan,91.2,97,123.63,107,112.52,93,127.4,13,7,6,0,13,7,6,0,13,6,7,0,13,8,5,0,61.5,0.198
114,117,UNLV,91.15,106,119.46,81,142.78,117,109.9,13,2,11,0,12,3,9,0,12,4,8,0,12,5,7,0,244.2,0.783
115,118,UTEP,89.53,128,73.03,125,99.39,133,85.51,13,7,6,0,12,5,7,0,12,4,8,0,12,0,12,0,11.3,0.323
116,120,UMass,87.9,107,118.12,86,136.04,110,115.82,12,3,9,0,12,3,9,0,12,2,10,0,12,4,8,0,380.0,0.862
117,121,Army,87.22,120,100.83,117,108.9,120,106.37,12,4,8,0,12,2,10,0,13,8,5,0,13,10,3,0,165.8,0.599
118,122,New Mexico State,86.79,125,87.78,128,94.49,129,94.57,12,2,10,0,12,3,9,0,12,3,9,0,13,7,6,0,141.1,0.314
119,123,Kent State,86.65,102,119.93,131,82.77,128,94.88,11,2,9,0,12,3,9,0,12,3,9,0,12,2,10,0,59.6,0.805
120,124,Eastern Michigan,84.89,115,110.15,121,102.89,123,100.97,12,2,10,0,12,1,11,0,13,7,6,0,12,5,7,0,49.3,0.183
121,125,Miami (OH),84.76,74,150.48,93,129.79,94,126.73,12,2,10,0,12,3,9,0,13,6,7,0,12,5,7,0,206.3,0.661
122,126,Louisiana Monroe,84.48,108,116.67,124,99.51,102,121.55,12,4,8,0,13,2,11,0,12,4,8,0,12,4,8,0,353.2,0.803
123,127,UT San Antonio,81.73,103,119.88,103,120.32,75,151.48,12,4,8,0,12,3,9,0,13,6,7,0,11,6,5,0,23.2,0.087
124,128,Wyoming,80.87,113,114.32,116,109.65,99,122.05,12,4,8,0,12,2,10,0,14,8,6,0,13,8,5,0,116.2,0.57
125,129,Idaho,77.86,121,98.54,123,101.42,134,83.36,11,1,10,0,12,4,8,0,13,9,4,0,12,4,8,0,50.9,0.209
126,132,Troy,64.21,117,107.58,98,127.73,96,123.9,12,3,9,0,12,4,8,0,13,10,3,0,13,11,2,0,165.4,0.411
